MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_futuregain_posteriormatch_highmassanchors_v12_mid_c128_probe1536x4_b32_r32_v64_20step_20260802
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-02 08:59:57,166	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=641918)[0m step:7 - chunk_state_source/selected_original_acc_mean:1.000 - chunk_state_source/prompt_original_pass:0.906 - chunk_state_source/prompt_original_mean:0.283 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.306 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_source_chunk/enabled:1.000 - chunk_state_source_chunk/injected_ratio:1.000 - chunk_state_source_chunk/mean_len:128.000 - chunk_state_source_chunk/candidate_index:0.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:7.000 - chunk_state_support_anchor/candidate_start:1.000 - chunk_state_support_anchor/min_mass:0.100 - chunk_state_support_anchor/selection_mode_answer_stratified:0.000 - chunk_state_support_anchor/prefix_compat_enable:0.000 - chunk_state_support_anchor/prefix_compat_mode_hard:1.000 - chunk_state_support_anchor/prefix_compat_mode_soft:0.000 - chunk_state_support_anchor/prefix_compat_tokens:128.000 - chunk_state_support_anchor/min_prefix_match:0.750 - chunk_state_support_anchor/prefix_score_power:1.000 - chunk_state_support_anchor/skip_source:1.000 - chunk_state_support_anchor/injected_ratio:0.464 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/skipped_by_compat_ratio:0.000 - chunk_state_support_anchor/skipped_source_ratio:0.031 - chunk_state_support_anchor/score_mean:0.298 - chunk_state_support_anchor/positive_candidate_ratio:0.406 - chunk_state_support_anchor/prefix_match_mean:1.000 - chunk_state_support_anchor/prefix_match_min:1.000 - chunk_state_support_anchor/anchor_mass_mean:0.733 - chunk_state_support_anchor/anchor_mass_max:0.839 - chunk_state_support_anchor/anchor_len_mean:87.269 - chunk_state_support_anchor/unique_answer_ratio:0.411 - chunk_state_support_anchor/selected_rank_mean:1.846 - chunk_state_future_support_gain/group_size:32.000 - chunk_state_future_support_gain/min_mass:0.031 - chunk_state_future_support_gain/max_mass_coef:0.250 - chunk_state_future_support_gain/score_type_slack_gain:0.000 - chunk_state_future_support_gain/score_type_positive_gain:0.000 - chunk_state_future_support_gain/score_type_relative_positive_gain:0.000 - chunk_state_future_support_gain/score_type_tv_positive_gain:0.000 - chunk_state_future_support_gain/score_type_relative_tv_positive_gain:0.000 - chunk_state_future_support_gain/score_type_transport_affinity:0.000 - chunk_state_future_support_gain/score_type_transport_positive_gain:0.000 - chunk_state_future_support_gain/score_type_transport_support_gain:0.000 - chunk_state_future_support_gain/score_type_smoothed_transport_affinity:0.000 - chunk_state_future_support_gain/score_type_smoothed_transport_positive_gain:0.000 - chunk_state_future_support_gain/score_type_smoothed_transport_support_gain:0.000 - chunk_state_future_support_gain/score_type_support_value_affinity:0.000 - chunk_state_future_support_gain/score_type_support_distribution_match:0.000 - chunk_state_future_support_gain/score_type_posterior_support_match:1.000 - chunk_state_future_support_gain/score_type_posterior_value_improvement:0.000 - chunk_state_future_support_gain/gain_slack:0.125 - chunk_state_future_support_gain/baseline_scale:1.000 - chunk_state_future_support_gain/source_prior_weight:1.000 - chunk_state_future_support_gain/anchor_prior_weight:0.000 - chunk_state_future_support_gain/anchor_prior_power:1.000 - chunk_state_future_support_gain/anchor_prior_mean:1.000 - chunk_state_future_support_gain/anchor_prior_max:1.000 - chunk_state_future_support_gain/prior_smoothing:4.000 - chunk_state_future_support_gain/min_positive_margin:0.000 - chunk_state_future_support_gain/min_state_coverage:0.125 - chunk_state_future_support_gain/max_state_oov:0.875 - chunk_state_future_support_gain/min_state_mean_mass:0.015 - chunk_state_future_support_gain/min_state_max_mass:0.031 - chunk_state_future_support_gain/min_state_top_margin:0.001 - chunk_state_future_support_gain/min_candidate_coverage:0.000 - chunk_state_future_support_gain/min_candidate_mean_mass:0.000 - chunk_state_future_support_gain/source_mass_mean:0.720 - chunk_state_future_support_gain/prompt_top_mass_mean:0.720 - chunk_state_future_support_gain/support_coverage_mean:0.277 - chunk_state_future_support_gain/candidate_coverage_mean:0.277 - chunk_state_future_support_gain/candidate_quality_keep_ratio:1.000 - chunk_state_future_support_gain/mean_mass_mean:0.171 - chunk_state_future_support_gain/max_mass_mean:0.720 - chunk_state_future_support_gain/raw_gain_mean:-0.460 - chunk_state_future_support_gain/source_tv_mean:0.280 - chunk_state_future_support_gain/candidate_tv_mean:0.746 - chunk_state_future_support_gain/source_oov_tv_mean:0.280 - chunk_state_future_support_gain/candidate_oov_tv_mean:0.769 - chunk_state_future_support_gain/transport_affinity_mean:0.231 - chunk_state_future_support_gain/smoothed_candidate_oov_tv_mean:0.385 - chunk_state_future_support_gain/smoothed_transport_affinity_mean:0.615 - chunk_state_future_support_gain/support_expected_value_mean:0.171 - chunk_state_future_support_gain/support_overlap_mean:0.231 - chunk_state_future_support_gain/smoothed_support_expected_value_mean:0.351 - chunk_state_future_support_gain/smoothed_support_overlap_mean:0.615 - chunk_state_future_support_gain/candidate_entropy_mean:0.878 - chunk_state_future_support_gain/tv_gain_mean:-0.466 - chunk_state_future_support_gain/transport_gain_mean:-0.490 - chunk_state_future_support_gain/smoothed_transport_gain_mean:-0.105 - chunk_state_future_support_gain/score_mean_before_candidate_filter:0.312 - chunk_state_future_support_gain/score_mean:0.312 - chunk_state_future_support_gain/label_consistent_ratio_before_candidate_filter:1.000 - chunk_state_future_support_gain/label_consistent_ratio:1.000 - chunk_state_future_support_gain/improved_state_ratio:1.000 - chunk_state_future_support_gain/positive_margin_mean:0.560 - chunk_state_future_support_gain/state_oov_mean:0.723 - chunk_state_future_support_gain/state_mean_mass_mean:0.171 - chunk_state_future_support_gain/state_max_mass_mean:0.720 - chunk_state_future_support_gain/state_top_margin_mean:0.096 - chunk_state_future_support_gain/soft_weight_mean:0.198 - chunk_state_future_support_gain/learnable_state_keep_ratio:0.750 - chunk_state_future_support_gain/state_keep_ratio:0.750 - chunk_state_probe/raw_positive_ratio:0.312 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:1.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:0.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_probe/samples:4.000 - chunk_state_diag/boundary_mean:480.000 - chunk_state_diag/boundary_min:256.000 - chunk_state_diag/boundary_max:512.000 - chunk_state_diag/boundary_zero_ratio:0.000 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:29.000 - chunk_state_diag/majority_consistent_fallbacks:2.000 - chunk_state_diag/support_low_fallbacks:0.000 - chunk_state_diag/real_state_count:3.000 - chunk_state_diag/pad_state_count:5.000 - chunk_state_diag/loss_weight_mean:0.375 - chunk_state_diag/source_response_len_mean:1607.250 - chunk_state_diag/probe_score_std:0.144 - chunk_state_diag/state_probe_mean_max:0.369 - chunk_state_diag/state_probe_mean_min:0.285 - chunk_state_diag/state_all_positive_ratio:1.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:0.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.688 - chunk_state_diag/source_answer_mass_mean:0.720 - chunk_state_diag/source_answer_mass_min:0.667 - chunk_state_diag/source_prompt_top_mass_mean:0.720 - chunk_state_diag/source_prompt_top_mass_min:0.667 - chunk_state_diag/prompt_valid_answer_coverage_mean:0.953 - chunk_state_diag/prompt_answer_top_margin_mean:0.683 - chunk_state_diag/prompt_answer_entropy_mean:1.176 - chunk_state_diag/source_pseudo_acc_mean:0.875 - chunk_state_diag/source_original_acc_mean:1.000 - chunk_state_diag/prompt_pseudo_mean:0.590 - chunk_state_diag/prompt_original_mean:0.691 - chunk_state_diag/prompt_original_pass:1.000 - chunk_state_diag/probe_mean_source_original_correct:0.312 - chunk_state_diag/probe_mean_source_original_wrong:0.000 - chunk_state_diag/source_original_correct_ratio:1.000 - chunk_state_diag/jsonl_rows:8.000 - chunk_state/num_states:8.000 - chunk_state/real_states:3.000 - chunk_state/pad_states:5.000 - chunk_state/num_candidates:64.000 - chunk_state/num_actor_samples:24.000 - chunk_state/loss_weight_mean:0.202 - chunk_state/base_loss_weight_mean:0.375 - chunk_state/zeroed_state_ratio:0.625 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/min_state_positive_margin:-1.000 - chunk_state/future_support_keep_mode_hard:0.000 - chunk_state/future_support_keep_mode_soft:1.000 - chunk_state/future_support_keep_mode_off:0.000 - chunk_state/future_support_soft_weight_mean:0.198 - chunk_state/future_support_state_weight_mean:0.198 - chunk_state/future_support_soft_weight_floor:0.020 - chunk_state/future_support_keep_ratio:0.750 - chunk_state/source_quality_weight_mode_off:1.000 - chunk_state/source_quality_weight_mode_source_mass:0.000 - chunk_state/source_quality_weight_mode_prompt_top_mass:0.000 - chunk_state/source_quality_weight_mode_product:0.000 - chunk_state/source_quality_weight_mode_prompt_valid_answer_coverage:0.000 - chunk_state/source_quality_weight_mode_prompt_top_margin:0.000 - chunk_state/source_quality_weight_mode_coverage_margin_product:0.000 - chunk_state/source_quality_weight_mode_group_quality:0.000 - chunk_state/source_quality_weight_mean:1.000 - chunk_state/source_quality_weight_floor:0.000 - chunk_state/source_quality_weight_power:1.000 - chunk_state/source_quality_max_entropy:0.000 - chunk_state/source_answer_mass_mean:0.720 - chunk_state/source_prompt_top_mass_mean:0.720 - chunk_state/prompt_valid_answer_coverage_mean:0.953 - chunk_state/prompt_answer_top_margin_mean:0.683 - chunk_state/prompt_answer_entropy_mean:1.176 - chunk_state/majority_ratio_mean:0.720 - chunk_state/answer_coverage_mean:0.277 - chunk_state/answer_coverage_weighted_mean:0.304 - chunk_state/positive_margin_mean:0.560 - chunk_state/positive_margin_weighted_mean:0.593 - chunk_state/positive_ratio:0.312 - chunk_state/label_consistent_only:0.000 - chunk_state/zero_inconsistent_candidates:0.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.625 - chunk_state/label_consistent_ratio:1.000 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.810 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.491 - chunk_state/weight_min:0.033 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:0.618 - chunk_state/powerflow_weight_before_clip_mean:0.202 - chunk_state/powerflow_weight_mean:1.000 - chunk_state/powerflow_weight_max:3.060 - chunk_state/powerflow_weight_min:0.310 - chunk_state/boxed_reward_mean:0.324 - chunk_state/boxed_reward_weighted_mean:0.462 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.462 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.661 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.462 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:111.453 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.193 - actor/powerflow_loss:0.193 - actor/log_prob:-0.500 - actor/old_log_prob:0.000 - actor/ref_log_prob:-0.499 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.426 - actor/boxed_reward/min:0.183 - actor/boxed_reward/max:0.778 - actor/powerflow_weight/mean:1.462 - actor/powerflow_weight/min:0.358 - actor/powerflow_weight/max:3.060 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.288 - actor/importance_weight:0.800 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:0.500 - actor/ref_kl:0.001 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.354 - actor/cispo_dropped_tokens:45.333 - actor/condition_1_count:0.000 - actor/condition_2_count:45.333 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.915 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:166.224 - perf/max_memory_reserved_gb:176.205 - perf/cpu_memory_used_gb:791.245 - actor/lr:0.000 - timing_s/generate_sequences:17.672 - timing_s/reshard:0.522 - timing_s/gen:23.387 - timing_s/chunk_state_make_states:0.020 - timing_s/chunk_state_chunks/generate_sequences:0.527 - timing_s/chunk_state_chunks/reshard:0.355 - timing_s/chunk_state_chunks:0.926 - timing_s/chunk_state_probe/generate_sequences:6.452 - timing_s/chunk_state_probe/reshard:0.385 - timing_s/chunk_state_probe:6.940 - timing_s/chunk_state_score:8.676 - timing_s/chunk_state_build_actor_batch:0.006 - timing_s/chunk_state_ref:0.338 - timing_s/update_actor:1.099 - timing_per_token_ms/gen:0.024 - timing_per_token_ms/update_actor:0.001[36m(TaskRunner pid=641918)[0m Training Progress:  35%|███▌      | 7/20 [07:38<12:12, 56.31s/it]
[36m(TaskRunner pid=641918)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=641918)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=641918)[0m operator instead.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=641918)[0m for details.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=641918)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=641918)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=641918)[0m operator instead.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=641918)[0m for details.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=641918)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=641918)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=641918)[0m operator instead.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=641918)[0m for details.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=641918)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=641918)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=641918)[0m operator instead.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=641918)[0m for details.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=641918)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=641918)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=641918)[0m operator instead.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=641918)[0m for details.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=641918)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=641918)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=641918)[0m operator instead.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=641918)[0m for details.
[36m(TaskRunner pid=641918)[0m 
[36m(TaskRunner pid=641918)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=641918)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=641918)[0m 

[36m(TaskRunner pid=641918)[0m [Shutdown] 3 subprocess(es) terminated.
[36m(TaskRunner pid=641918)[0m [Shutdown] 3 subprocess(es) terminated.
[36m(TaskRunner pid=641918)[0m [Shutdown] 6 subprocess(es) terminated.
