MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_supportflow_posteriormass_nosplit_v14_mid_c128_b32_r32_v64_20step_20260802
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-02 09:30:06,471	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=731283)[0m step:8 - chunk_state_source/selected_original_acc_mean:1.000 - chunk_state_source/prompt_original_pass:0.969 - chunk_state_source/prompt_original_mean:0.306 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.340 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_source_chunk/enabled:1.000 - chunk_state_source_chunk/injected_ratio:1.000 - chunk_state_source_chunk/mean_len:92.000 - chunk_state_source_chunk/candidate_index:0.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:7.000 - chunk_state_support_anchor/candidate_start:1.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/selection_mode_answer_stratified:0.000 - chunk_state_support_anchor/prefix_compat_enable:0.000 - chunk_state_support_anchor/prefix_compat_mode_hard:1.000 - chunk_state_support_anchor/prefix_compat_mode_soft:0.000 - chunk_state_support_anchor/prefix_compat_tokens:128.000 - chunk_state_support_anchor/min_prefix_match:0.750 - chunk_state_support_anchor/prefix_score_power:1.000 - chunk_state_support_anchor/skip_source:1.000 - chunk_state_support_anchor/injected_ratio:0.982 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/skipped_by_compat_ratio:0.000 - chunk_state_support_anchor/skipped_source_ratio:0.031 - chunk_state_support_anchor/score_mean:0.550 - chunk_state_support_anchor/positive_candidate_ratio:0.859 - chunk_state_support_anchor/prefix_match_mean:1.000 - chunk_state_support_anchor/prefix_match_min:1.000 - chunk_state_support_anchor/anchor_mass_mean:0.639 - chunk_state_support_anchor/anchor_mass_max:0.793 - chunk_state_support_anchor/anchor_len_mean:98.527 - chunk_state_support_anchor/unique_answer_ratio:0.339 - chunk_state_support_anchor/selected_rank_mean:2.945 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:0.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/score_type_softplus_gain:0.000 - chunk_state_support_flow/score_type_posterior_mass:1.000 - chunk_state_support_flow/score_type_posterior_gain:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/softplus_temperature:0.125 - chunk_state_support_flow/split_mass_by_answer:0.000 - chunk_state_support_flow/answer_split_power:1.000 - chunk_state_support_flow/posterior_split_duplicates:0.000 - chunk_state_support_flow/answer_duplicate_ratio:0.000 - chunk_state_support_flow/posterior_answer_duplicate_ratio:0.661 - chunk_state_support_flow/raw_anchor_mass_mean:0.550 - chunk_state_support_flow/anchor_mass_mean:0.550 - chunk_state_support_flow/posterior_mass_mean:0.550 - chunk_state_support_flow/posterior_mass_max_mean:0.695 - chunk_state_support_flow/source_mass_mean:0.775 - chunk_state_support_flow/positive_margin_mean:-0.081 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.550 - chunk_state_support_flow/score_max_mean:0.695 - chunk_state_support_flow/label_consistent_ratio:0.859 - chunk_state_support_flow/raw_positive_ratio:0.550 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:416.000 - chunk_state_diag/boundary_min:256.000 - chunk_state_diag/boundary_max:1024.000 - chunk_state_diag/boundary_zero_ratio:0.000 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:29.000 - chunk_state_diag/majority_consistent_fallbacks:3.000 - chunk_state_diag/support_low_fallbacks:0.000 - chunk_state_diag/real_state_count:3.000 - chunk_state_diag/pad_state_count:5.000 - chunk_state_diag/loss_weight_mean:0.375 - chunk_state_diag/source_response_len_mean:629.875 - chunk_state_diag/probe_score_std:0.358 - chunk_state_diag/state_probe_mean_max:0.694 - chunk_state_diag/state_probe_mean_min:0.028 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.711 - chunk_state_diag/source_answer_mass_mean:0.775 - chunk_state_diag/source_answer_mass_min:0.710 - chunk_state_diag/source_prompt_top_mass_mean:0.775 - chunk_state_diag/source_prompt_top_mass_min:0.710 - chunk_state_diag/prompt_valid_answer_coverage_mean:0.918 - chunk_state_diag/prompt_answer_top_margin_mean:0.737 - chunk_state_diag/prompt_answer_entropy_mean:0.952 - chunk_state_diag/source_pseudo_acc_mean:1.000 - chunk_state_diag/source_original_acc_mean:1.000 - chunk_state_diag/prompt_pseudo_mean:0.711 - chunk_state_diag/prompt_original_mean:0.711 - chunk_state_diag/prompt_original_pass:1.000 - chunk_state_diag/probe_mean_source_original_correct:0.550 - chunk_state_diag/probe_mean_source_original_wrong:0.000 - chunk_state_diag/source_original_correct_ratio:1.000 - chunk_state_diag/jsonl_rows:8.000 - chunk_state/num_states:8.000 - chunk_state/real_states:3.000 - chunk_state/pad_states:5.000 - chunk_state/num_candidates:64.000 - chunk_state/num_actor_samples:24.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:0.375 - chunk_state/zeroed_state_ratio:0.625 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/min_state_positive_margin:-1.000 - chunk_state/future_support_keep_mode_hard:1.000 - chunk_state/future_support_keep_mode_soft:0.000 - chunk_state/future_support_keep_mode_off:0.000 - chunk_state/future_support_soft_weight_mean:1.000 - chunk_state/future_support_state_weight_mean:1.000 - chunk_state/future_support_soft_weight_floor:0.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/source_quality_weight_mode_off:1.000 - chunk_state/source_quality_weight_mode_source_mass:0.000 - chunk_state/source_quality_weight_mode_prompt_top_mass:0.000 - chunk_state/source_quality_weight_mode_product:0.000 - chunk_state/source_quality_weight_mode_prompt_valid_answer_coverage:0.000 - chunk_state/source_quality_weight_mode_prompt_top_margin:0.000 - chunk_state/source_quality_weight_mode_coverage_margin_product:0.000 - chunk_state/source_quality_weight_mode_group_quality:0.000 - chunk_state/source_quality_weight_mean:1.000 - chunk_state/source_quality_weight_floor:0.000 - chunk_state/source_quality_weight_power:1.000 - chunk_state/source_quality_max_entropy:0.000 - chunk_state/source_answer_mass_mean:0.775 - chunk_state/source_prompt_top_mass_mean:0.775 - chunk_state/prompt_valid_answer_coverage_mean:0.918 - chunk_state/prompt_answer_top_margin_mean:0.737 - chunk_state/prompt_answer_entropy_mean:0.952 - chunk_state/majority_ratio_mean:0.775 - chunk_state/answer_coverage_mean:0.859 - chunk_state/answer_coverage_weighted_mean:0.833 - chunk_state/positive_margin_mean:-0.081 - chunk_state/positive_margin_weighted_mean:-0.215 - chunk_state/positive_ratio:0.550 - chunk_state/label_consistent_only:0.000 - chunk_state/zero_inconsistent_candidates:0.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.625 - chunk_state/label_consistent_ratio:0.859 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.815 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.485 - chunk_state/weight_min:0.001 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:3.882 - chunk_state/powerflow_weight_before_clip_mean:1.000 - chunk_state/powerflow_weight_mean:1.000 - chunk_state/powerflow_weight_max:3.882 - chunk_state/powerflow_weight_min:0.004 - chunk_state/boxed_reward_mean:0.309 - chunk_state/boxed_reward_weighted_mean:0.514 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.803 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.510 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.803 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:97.203 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:1.209 - actor/powerflow_loss:1.209 - actor/log_prob:-0.839 - actor/old_log_prob:0.000 - actor/ref_log_prob:-0.835 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.509 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.793 - actor/powerflow_weight/mean:1.803 - actor/powerflow_weight/min:0.385 - actor/powerflow_weight/max:3.882 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.284 - actor/importance_weight:0.800 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:0.839 - actor/ref_kl:0.004 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.245 - actor/cispo_dropped_tokens:19.667 - actor/condition_1_count:0.000 - actor/condition_2_count:19.667 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.695 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:166.224 - perf/max_memory_reserved_gb:176.207 - perf/cpu_memory_used_gb:791.051 - actor/lr:0.000 - timing_s/generate_sequences:17.798 - timing_s/reshard:0.598 - timing_s/gen:21.516 - timing_s/chunk_state_make_states:0.020 - timing_s/chunk_state_chunks/generate_sequences:0.519 - timing_s/chunk_state_chunks/reshard:0.354 - timing_s/chunk_state_chunks:0.922 - timing_s/chunk_state_score:5.758 - timing_s/chunk_state_build_actor_batch:0.006 - timing_s/chunk_state_ref:0.372 - timing_s/update_actor:1.118 - timing_per_token_ms/gen:0.022 - timing_per_token_ms/update_actor:0.001[36m(TaskRunner pid=731283)[0m Training Progress:  45%|████▌     | 9/20 [07:34<07:53, 43.06s/it]

[36m(TaskRunner pid=731283)[0m [Shutdown] 3 subprocess(es) terminated.
[36m(TaskRunner pid=731283)[0m [Shutdown] 7 subprocess(es) terminated.
[36m(TaskRunner pid=731283)[0m [Shutdown] 69 subprocess(es) terminated.
[36m(TaskRunner pid=731283)[0m step:9 - chunk_state_source/selected_original_acc_mean:1.000 - chunk_state_source/prompt_original_pass:0.906 - chunk_state_source/prompt_original_mean:0.347 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.361 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_source_chunk/enabled:1.000 - chunk_state_source_chunk/injected_ratio:1.000 - chunk_state_source_chunk/mean_len:128.000 - chunk_state_source_chunk/candidate_index:0.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:7.000 - chunk_state_support_anchor/candidate_start:1.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/selection_mode_answer_stratified:0.000 - chunk_state_support_anchor/prefix_compat_enable:0.000 - chunk_state_support_anchor/prefix_compat_mode_hard:1.000 - chunk_state_support_anchor/prefix_compat_mode_soft:0.000 - chunk_state_support_anchor/prefix_compat_tokens:128.000 - chunk_state_support_anchor/min_prefix_match:0.750 - chunk_state_support_anchor/prefix_score_power:1.000 - chunk_state_support_anchor/skip_source:1.000 - chunk_state_support_anchor/injected_ratio:0.964 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/skipped_by_compat_ratio:0.000 - chunk_state_support_anchor/skipped_source_ratio:0.031 - chunk_state_support_anchor/score_mean:0.407 - chunk_state_support_anchor/positive_candidate_ratio:0.844 - chunk_state_support_anchor/prefix_match_mean:1.000 - chunk_state_support_anchor/prefix_match_min:1.000 - chunk_state_support_anchor/anchor_mass_mean:0.482 - chunk_state_support_anchor/anchor_mass_max:0.906 - chunk_state_support_anchor/anchor_len_mean:102.611 - chunk_state_support_anchor/unique_answer_ratio:0.625 - chunk_state_support_anchor/selected_rank_mean:2.907 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:0.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/score_type_softplus_gain:0.000 - chunk_state_support_flow/score_type_posterior_mass:1.000 - chunk_state_support_flow/score_type_posterior_gain:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/softplus_temperature:0.125 - chunk_state_support_flow/split_mass_by_answer:0.000 - chunk_state_support_flow/answer_split_power:1.000 - chunk_state_support_flow/posterior_split_duplicates:0.000 - chunk_state_support_flow/answer_duplicate_ratio:0.000 - chunk_state_support_flow/posterior_answer_duplicate_ratio:0.375 - chunk_state_support_flow/raw_anchor_mass_mean:0.407 - chunk_state_support_flow/anchor_mass_mean:0.407 - chunk_state_support_flow/posterior_mass_mean:0.407 - chunk_state_support_flow/posterior_mass_max_mean:0.843 - chunk_state_support_flow/source_mass_mean:0.843 - chunk_state_support_flow/positive_margin_mean:0.000 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.407 - chunk_state_support_flow/score_max_mean:0.843 - chunk_state_support_flow/label_consistent_ratio:0.844 - chunk_state_support_flow/raw_positive_ratio:0.407 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:768.000 - chunk_state_diag/boundary_min:512.000 - chunk_state_diag/boundary_max:1024.000 - chunk_state_diag/boundary_zero_ratio:0.000 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:29.000 - chunk_state_diag/majority_consistent_fallbacks:4.000 - chunk_state_diag/support_low_fallbacks:0.000 - chunk_state_diag/real_state_count:3.000 - chunk_state_diag/pad_state_count:5.000 - chunk_state_diag/loss_weight_mean:0.375 - chunk_state_diag/source_response_len_mean:1545.625 - chunk_state_diag/probe_score_std:0.419 - chunk_state_diag/state_probe_mean_max:0.793 - chunk_state_diag/state_probe_mean_min:0.109 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.762 - chunk_state_diag/source_answer_mass_mean:0.843 - chunk_state_diag/source_answer_mass_min:0.667 - chunk_state_diag/source_prompt_top_mass_mean:0.843 - chunk_state_diag/source_prompt_top_mass_min:0.667 - chunk_state_diag/prompt_valid_answer_coverage_mean:0.898 - chunk_state_diag/prompt_answer_top_margin_mean:0.803 - chunk_state_diag/prompt_answer_entropy_mean:0.655 - chunk_state_diag/source_pseudo_acc_mean:1.000 - chunk_state_diag/source_original_acc_mean:1.000 - chunk_state_diag/prompt_pseudo_mean:0.785 - chunk_state_diag/prompt_original_mean:0.762 - chunk_state_diag/prompt_original_pass:1.000 - chunk_state_diag/probe_mean_source_original_correct:0.407 - chunk_state_diag/probe_mean_source_original_wrong:0.000 - chunk_state_diag/source_original_correct_ratio:1.000 - chunk_state_diag/jsonl_rows:8.000 - chunk_state/num_states:8.000 - chunk_state/real_states:3.000 - chunk_state/pad_states:5.000 - chunk_state/num_candidates:64.000 - chunk_state/num_actor_samples:24.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:0.375 - chunk_state/zeroed_state_ratio:0.625 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/min_state_positive_margin:-1.000 - chunk_state/future_support_keep_mode_hard:1.000 - chunk_state/future_support_keep_mode_soft:0.000 - chunk_state/future_support_keep_mode_off:0.000 - chunk_state/future_support_soft_weight_mean:1.000 - chunk_state/future_support_state_weight_mean:1.000 - chunk_state/future_support_soft_weight_floor:0.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/source_quality_weight_mode_off:1.000 - chunk_state/source_quality_weight_mode_source_mass:0.000 - chunk_state/source_quality_weight_mode_prompt_top_mass:0.000 - chunk_state/source_quality_weight_mode_product:0.000 - chunk_state/source_quality_weight_mode_prompt_valid_answer_coverage:0.000 - chunk_state/source_quality_weight_mode_prompt_top_margin:0.000 - chunk_state/source_quality_weight_mode_coverage_margin_product:0.000 - chunk_state/source_quality_weight_mode_group_quality:0.000 - chunk_state/source_quality_weight_mean:1.000 - chunk_state/source_quality_weight_floor:0.000 - chunk_state/source_quality_weight_power:1.000 - chunk_state/source_quality_max_entropy:0.000 - chunk_state/source_answer_mass_mean:0.843 - chunk_state/source_prompt_top_mass_mean:0.843 - chunk_state/prompt_valid_answer_coverage_mean:0.898 - chunk_state/prompt_answer_top_margin_mean:0.803 - chunk_state/prompt_answer_entropy_mean:0.655 - chunk_state/majority_ratio_mean:0.843 - chunk_state/answer_coverage_mean:0.844 - chunk_state/answer_coverage_weighted_mean:0.792 - chunk_state/positive_margin_mean:0.000 - chunk_state/positive_margin_weighted_mean:0.000 - chunk_state/positive_ratio:0.407 - chunk_state/label_consistent_only:0.000 - chunk_state/zero_inconsistent_candidates:0.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.625 - chunk_state/label_consistent_ratio:0.844 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.268 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.911 - chunk_state/weight_min:0.000 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:7.284 - chunk_state/powerflow_weight_before_clip_mean:1.000 - chunk_state/powerflow_weight_mean:0.974 - chunk_state/powerflow_weight_max:4.000 - chunk_state/powerflow_weight_min:0.004 - chunk_state/boxed_reward_mean:0.483 - chunk_state/boxed_reward_weighted_mean:0.816 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.821 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.488 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.821 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:106.578 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:1.327 - actor/powerflow_loss:1.327 - actor/log_prob:-3.115 - actor/old_log_prob:0.000 - actor/ref_log_prob:-3.115 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.302 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.906 - actor/powerflow_weight/mean:1.821 - actor/powerflow_weight/min:0.138 - actor/powerflow_weight/max:4.000 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.059 - actor/importance_weight:0.800 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:3.115 - actor/ref_kl:-0.000 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.542 - actor/cispo_dropped_tokens:62.667 - actor/condition_1_count:0.000 - actor/condition_2_count:62.667 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:26.181 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:166.224 - perf/max_memory_reserved_gb:176.207 - perf/cpu_memory_used_gb:791.326 - actor/lr:0.000 - timing_s/generate_sequences:18.030 - timing_s/reshard:0.542 - timing_s/gen:23.739 - timing_s/chunk_state_make_states:0.017 - timing_s/chunk_state_chunks/generate_sequences:0.531 - timing_s/chunk_state_chunks/reshard:0.499 - timing_s/chunk_state_chunks:1.072 - timing_s/chunk_state_score:5.891 - timing_s/chunk_state_build_actor_batch:0.006 - timing_s/chunk_state_ref:0.374 - timing_s/update_actor:1.034 - timing_per_token_ms/gen:0.022 - timing_per_token_ms/update_actor:0.001[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=731283)[0m operator instead.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=731283)[0m for details.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=731283)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=731283)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=731283)[0m 
[36m(TaskRunner pid=731283)[0m If you really did intend to construct a power with this base, use the **
